[2025-07-04 14:11:01] local.ERROR: ❌ Unicommerce Auth failed {"response":"<script type=\"text/javascript\">
\tif(window.top !== window.self){
\t\twindow.top.postMessage({type:\"Error403\",val:\"\"}, '*');
\t}
</script> 









 









 <!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\"> <html xmlns=\"http://www.w3.org/1999/xhtml\"> <head> <title>Uniware - Access Denied</title> <link href=\"https://c1.ucdn.in/css/90328EA2567A3DC3EE5255AAAC898C79/unifier/ui.home.css\" rel=\"stylesheet\" type=\"text/css\"/> <link rel=\"shortcut icon\" href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\" type=\"image/x-icon\"/> <link rel=icon type=image/ico href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\"/> <script>

\tif (typeof Uniware == 'undefined') {

\t\tUniware = {};

\t};

\tUniware.Path = {};

\tUniware.ADMIN = false;

\tUniware.Path.http = function(path) {

\t\treturn 'https://waaree.unicommerce.co.in' + path;

\t}

\tUniware.Path.resources = function(path) {

\t\treturn 'https://c1.ucdn.in/' + path;

\t}

</script> <meta http-equiv=\"Content-Type\" content=\"text/html; charset=utf-8\"/>  </head> <body> <div id=\"lightBox\"></div> <div id=\"calWidth\" class=\"hidden\"></div> <div id=\"actionInfo\" class=\"round_all hidden\"></div> <div id=\"processing\" class=\"round_all hidden\"> <img src='https://c1.ucdn.in/img/icons/processing.gif'></img> <div class=\"rfloat\">processing ...</div> </div> <div id=\"printIframeHelper\" class=\"hidden\"></div> <div id=\"wrapper\"> <div id=\"body-container\"> <div id=\"body-header\"> <div class=\"lfloat\"> <a id=\"logo-link\" href=\"/\" target=\"_top\"></a> </div> </div> <div class=\"clear\"></div> <div id=\"body-main\"> <div class=\"round_all greybor\" style=\"padding:20px 40px 80px;\"> <h1 style=\"color:#666;\">Access Denied</h1> <br/> <span class=\"f15\"> <span class=\"errorField\">Oops!</span> You are not authorized to view this page.<br/> Please contact your system administrator for access. </span> </div> </div> 









 <div id=\"body-footer\"> <br/> &#169; 2014 Unicommerce eSolutions Pvt. Ltd. India </div> </div> </div> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/3CEEC92043ACB1C1EA017BCFEA055DCC/jquery/jquery.all.min.js\"></script> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/AD026B0EF7569766159BCBB82AC0FF72/unifier/unifier.all.js\"></script>  </body> </html>"} 
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207151,"RAJASTHAN","OUT FOR DELIVERY ","Out For Delivery","02.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207151,"RAJASTHAN","SHIPMENT DELIVERED","Delivered","02.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207172,"HISAR","OUT FOR DELIVERY ","Out For Delivery","02.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207172,"HISAR","SHIPMENT DELIVERED","Delivered","02.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207173,"HISAR","SHIPMENT ARRIVED ","Intransit","01.07.2025  08:30:00","05.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207173,"HISAR","OUT FOR DELIVERY ","Out For Delivery","01.07.2025  11:30:00","05.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207173,"HISAR","SHIPMENT DELIVERED","Delivered","01.07.2025  13:30:00","05.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207170,"JODHPUR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207170,"JODHPUR","OUT FOR DELIVERY ","Out For Delivery","02.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207170,"JODHPUR","SHIPMENT DELIVERED","Delivered","02.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207166,"\u00a0KURUKSHETRA","SHIPMENT ARRIVED ","Intransit","03.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207166,"\u00a0KURUKSHETRA","OUT FOR DELIVERY ","Out For Delivery","03.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207166,"\u00a0KURUKSHETRA","SHIPMENT DELIVERED","Delivered","03.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207157,"RAJASTHAN","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207157,"RAJASTHAN","OUT FOR DELIVERY ","Out For Delivery","02.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207157,"RAJASTHAN","SHIPMENT DELIVERED","Delivered","02.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207151,"RAJASTHAN","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207151,"RAJASTHAN","OUT FOR DELIVERY ","Out For Delivery","02.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207151,"RAJASTHAN","SHIPMENT DELIVERED","Delivered","02.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:21:26] local.INFO: Processing row: [108428,"\u00a0BAREILLY","shipment arrived ","Intransit",45842.3958333333357586525380611419677734375,45846]  
[2025-07-04 15:21:26] local.INFO: Processing row: [108428,"\u00a0BAREILLY","out for delivery","Out For Delivery",45842.5208333333357586525380611419677734375,45846]  
[2025-07-04 15:21:26] local.INFO: Processing row: [108428,"\u00a0BAREILLY","shipment delivered","Delivered",45842.625,45846]  
[2025-07-04 15:32:39] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","shipment arrived ","Intransit",45842.3958333333357586525380611419677734375,45847]  
[2025-07-04 15:32:39] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","out for delivery","Out For Delivery",45842.5208333333357586525380611419677734375,45847]  
[2025-07-04 15:32:39] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","shipment delivered","Delivered",45842.625,45847]  
[2025-07-04 15:38:31] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","shipment arrived ","Intransit",45842.3958333333357586525380611419677734375,45847]  
[2025-07-04 15:38:31] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","out for delivery","Out For Delivery",45842.5208333333357586525380611419677734375,45847]  
[2025-07-04 15:38:31] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","shipment delivered","Delivered",45842.625,45847]  
[2025-07-04 15:40:13] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","shipment arrived ","Intransit",45842.3958333333357586525380611419677734375,45847]  
[2025-07-04 15:40:13] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","out for delivery","Out For Delivery",45842.5208333333357586525380611419677734375,45847]  
[2025-07-04 15:40:13] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","shipment delivered","Delivered",45842.625,45847]  
[2025-07-04 15:41:17] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","shipment arrived ","Intransit",45842.3958333333357586525380611419677734375,45847]  
[2025-07-04 15:41:17] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","out for delivery","Out For Delivery",45842.5208333333357586525380611419677734375,45847]  
[2025-07-04 15:41:17] local.INFO: Processing row: ["\u00a0197639","\u00a0DEHRADUN","shipment delivered","Delivered",45842.625,45847]  
[2025-07-04 15:46:11] local.INFO: Processing row: [197639,"\u00a0DEHRADUN","shipment arrived ","Intransit",45842.3958333333357586525380611419677734375,45847]  
[2025-07-04 15:46:11] local.INFO: Processing row: [197639,"\u00a0DEHRADUN","out for delivery","Out For Delivery",45842.5208333333357586525380611419677734375,45847]  
[2025-07-04 15:46:11] local.INFO: Processing row: [197639,"\u00a0DEHRADUN","shipment delivered","Delivered",45842.625,45847]  
[2025-07-04 15:56:54] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment arrived ","Intransit",45840.3958333333357586525380611419677734375,45843]  
[2025-07-04 15:56:54] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","out for delivery","Out For Delivery",45840.5208333333357586525380611419677734375,45843]  
[2025-07-04 15:56:54] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment delivered","Delivered",45840.625,45843]  
[2025-07-04 15:59:25] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment arrived ","Intransit",45840.3958333333357586525380611419677734375,45843]  
[2025-07-04 15:59:25] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","out for delivery","Out For Delivery",45840.5208333333357586525380611419677734375,45843]  
[2025-07-04 15:59:25] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment delivered","Delivered",45840.625,45843]  
[2025-07-04 16:04:07] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment arrived ","Intransit",45840.3958333333357586525380611419677734375,"05.07.2025"]  
[2025-07-04 16:04:07] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","out for delivery","Out For Delivery",45840.5208333333357586525380611419677734375,"05.07.2025"]  
[2025-07-04 16:04:07] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment delivered","Delivered",45840.625,"05.07.2025"]  
[2025-07-04 16:05:32] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment arrived ","Intransit",45840.3958333333357586525380611419677734375,"05.07.2025"]  
[2025-07-04 16:05:32] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","out for delivery","Out For Delivery",45840.5208333333357586525380611419677734375,"05.07.2025"]  
[2025-07-04 16:05:32] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment delivered","Delivered",45840.625,"05.07.2025"]  
[2025-07-04 16:05:32] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment arrived ","Intransit",45840.3958333333357586525380611419677734375,"05.07.2025"]  
[2025-07-04 16:05:32] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","out for delivery","Out For Delivery",45840.5208333333357586525380611419677734375,"05.07.2025"]  
[2025-07-04 16:05:32] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","shipment delivered","Delivered",45840.625,"05.07.2025"]  
[2025-07-04 16:09:25] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","SHIPMENT ARRIVED ","Intransit",45840.3958333333357586525380611419677734375,45843]  
[2025-07-04 16:09:25] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","OUT FOR DELIVERY ","Out For Delivery",45840.5208333333357586525380611419677734375,45843]  
[2025-07-04 16:09:25] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","SHIPMENT DELIVERED","Delivered",45840.625,45843]  
[2025-07-04 16:10:14] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","SHIPMENT ARRIVED ","Intransit",45840.3958333333357586525380611419677734375,45843]  
[2025-07-04 16:10:14] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","OUT FOR DELIVERY ","Out For Delivery",45840.5208333333357586525380611419677734375,45843]  
[2025-07-04 16:10:14] local.INFO: Processing row: ["\u00a0207152","\u00a0JODHPUR","SHIPMENT DELIVERED","Delivered",45840.625,45843]  
[2025-07-04 16:19:30] local.INFO: Processing row: [108514,"ALIGARH","Shipment arrived","Intransit",45842.375,45839]  
[2025-07-04 16:19:30] local.INFO: Processing row: [108514,"ALIGARH","Out for delivery","Out For Delivery",45842.4791666666642413474619388580322265625,45839]  
[2025-07-04 16:19:30] local.INFO: Processing row: [108514,"ALIGARH","Shipment delivered","Delivered",45842.5416666666642413474619388580322265625,45839]  
[2025-07-04 16:28:51] local.INFO: Processing row: [108435,"GURGAON","Further connected","Intransit",45837,45842]  
[2025-07-04 16:28:51] local.INFO: Processing row: [108435,"NASHIK","Shipment arrived","Intransit",45842.4791666666642413474619388580322265625,45842]  
[2025-07-04 16:28:51] local.INFO: Processing row: [108435,"NASHIK","Out for delivery","Out For Delivery",45842.5416666666642413474619388580322265625,45842]  
[2025-07-04 16:28:51] local.INFO: Processing row: [108435,"NASHIK","Shipment delivered","Delivered",45842.6458333333357586525380611419677734375,45842]  
[2025-07-04 16:34:38] local.INFO: Processing row: [115222,"GANDHINAGAR","Shipment arrived","Intransit",45841.4791666666642413474619388580322265625,45844]  
[2025-07-04 16:34:38] local.INFO: Processing row: [115222,"GANDHINAGAR","Out for delivery","Out For Delivery",45841.5416666666642413474619388580322265625,45844]  
[2025-07-04 16:34:38] local.INFO: Processing row: [115222,"GANDHINAGAR","Shipment delivered","Delivered",45841.6458333333357586525380611419677734375,45844]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98396,"Srinager","PAPER IN SCAN ","Intransit",45824.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98396,"Srinager","FURTHER CONNECTED","Intransit",45825.5,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98396,"BANGLORE","SHIPMENT ARRIVED","Intransit",45833.5,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98396,"BANGLORE","OUT FOR DELIVERY ","Out For Delivery",45836.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98396,"BANGLORE","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98358,"Srinager","PAPER IN SCAN ","Intransit",45824.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98358,"Srinager","FURTHER CONNECTED","Intransit",45825.5,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98358,"BANGLORE","SHIPMENT ARRIVED","Intransit",45833.5,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98358,"BANGLORE","OUT FOR DELIVERY ","Out For Delivery",45836.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98358,"BANGLORE","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98359,"Kannur","PAPER IN SCAN ","Intransit",45828.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98359,"Kannur","FURTHER CONNECTED","Intransit",45828.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98359,"BANGLORE","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98359,"BANGLORE","OUT FOR DELIVERY ","Out For Delivery",45836.7083333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98359,"BANGLORE","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98335,"Kannur","PAPER IN SCAN ","Intransit",45828.5,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98335,"Kannur","FURTHER CONNECTED","Intransit",45828.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98335,"BANGLORE","SHIPMENT ARRIVED","Intransit",45833.6041666666642413474619388580322265625,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98335,"BANGLORE","OUT FOR DELIVERY ","Out For Delivery",45836.6458333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98335,"BANGLORE","DELIVERED","Delivered",45833.75,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98336,"Kannur","PAPER IN SCAN ","Intransit",45828.5,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98336,"Kannur","FURTHER CONNECTED","Intransit",45828.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98336,"BANGLORE","SHIPMENT ARRIVED","Intransit",45833.6041666666642413474619388580322265625,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98336,"BANGLORE","OUT FOR DELIVERY ","Out For Delivery",45836.6458333333357586525380611419677734375,45836]  
[2025-07-04 16:35:42] local.INFO: Processing row: [98336,"BANGLORE","DELIVERED","Delivered",45833.75,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98360,"Kannur","PAPER IN SCAN ","Intransit",45828.5,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98360,"Kannur","FURTHER CONNECTED","Intransit",45828.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98360,"BANGLORE","SHIPMENT ARRIVED","Intransit",45833.6041666666642413474619388580322265625,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98360,"BANGLORE","OUT FOR DELIVERY ","Out For Delivery",45836.6458333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98360,"BANGLORE","DELIVERED","Delivered",45836.7708333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98374,"Gurugram","PAPER IN SCAN ","Intransit",45826.5,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98374,"Gurugram","FURTHER CONNECTED","Intransit",45826.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98374,"BANGLORE","SHIPMENT ARRIVED","Intransit",45833.6041666666642413474619388580322265625,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98374,"BANGLORE","OUT FOR DELIVERY ","Out For Delivery",45836.6041666666642413474619388580322265625,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98374,"BANGLORE","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98373,"Gurugram","PAPER IN SCAN ","Intransit",45826.5,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98373,"Gurugram","FURTHER CONNECTED","Intransit",45826.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98373,"BANGLORE","SHIPMENT ARRIVED","Intransit",45833.6041666666642413474619388580322265625,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98373,"BANGLORE","OUT FOR DELIVERY ","Out For Delivery",45836.6458333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98373,"BANGLORE","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98332,"Kottayam","PAPER IN SCAN ","Intransit",45833.5,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98332,"Kottayam","FURTHER CONNECTED","Intransit",45834.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98332,"Banglore","SHIPMENT ARRIVED","Intransit",45833.6041666666642413474619388580322265625,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98332,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.625,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98332,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98377,"Kottayam","PAPER IN SCAN ","Intransit",45826.5,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98377,"Kottayam","FURTHER CONNECTED","Intransit",45827.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98377,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98377,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98377,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98389,"Delhi","PAPER IN SCAN ","Intransit",45821.5,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98389,"Delhi","FURTHER CONNECTED","Intransit",45822.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98389,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:43] local.INFO: Processing row: [98389,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98389,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98339,"Samana","PAPER IN SCAN ","Intransit",45829.5,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98339,"Samana","FURTHER CONNECTED","Intransit",45830.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98339,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98339,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98339,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98383,"Udaipur","PAPER IN SCAN ","Intransit",45824.5,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98383,"Udaipur","FURTHER CONNECTED","Intransit",45825.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98383,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98383,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98383,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98351,"Madhurai","PAPER IN SCAN ","Intransit",45827.5,45836]  
